type,gene
EntEnd,Gfra3
EntEnd,Chgb
EntEnd,Trp53i11
EntEnd,Neurod1
EntEnd,Vwa5b2
EntEnd,Cck
EntEnd,Rfx6
EntEnd,Prnp
EntEnd,Pcsk1
EntEnd,Syt13
EntEnd,Rph3al
EntEnd,Fabp5
EntEnd,Pam
EntEnd,Scgn
EntEnd,Aplp1
EntEnd,Fev
EntEnd,Scg5
EntEnd,Celf3
EntEnd,Resp18
EntEnd,Neurog3
EntEnd,Maged1
EntEnd,Scg3
EntEnd,Pax4
EntEnd,Olfm1
EntEnd,Cplx2
EntEnd,Isl1
EntEnd,Gpx3
EntEnd,Anxa6
EntEnd,Gng4
EntEnd,Mreg
EntEnd,Map1b
EntEnd,Bex2
EntEnd,Baiap3
EntEnd,Disp2
EntEnd,1700086L19Rik
EntEnd,Lrp11
EntEnd,Rimbp2
EntEnd,Snap25
EntEnd,Klhdc8b
EntEnd,Foxa2
EntEnd,Gck
EntEnd,Pcsk1n
EntEnd,Gdap1l1
EntEnd,Map3k15
EntEnd,Kcnh6
EntEnd,Kcnb2
EntEnd,Prodh2
EntEnd,Bex1
EntEnd,Lhfpl2
EntEnd,Fam183b
EntEnd,Nkx2-2
EntEnd,Pax6
EntEnd,Adprm
EntEnd,Dbpht2
EntEnd,Myt1
EntEnd,Kcnk16
EntEnd,Tac1
EntEnd,Scarb1
EntEnd,Acadsb
EntEnd,Vim
EntEnd,Xpnpep2
EntEnd,Acsl6
EntEnd,Bcmo1
EntEnd,Parp6
EntEnd,Plxnb1
EntEnd,Cnot6l
EntEnd,Ncald
EntEnd,Scg2
EntEnd,Phldb2
EntEnd,Peg3
EntEnd,Mapre3
EntEnd,Ids
EntEnd,Amigo2
EntEnd,Dner
EntEnd,Syp
EntEnd,Tox3
EntEnd,Insm1
EntEnd,Adora3
EntEnd,Tmem106c
EntEnd,Sstr1
EntEnd,Cbfa2t2
EntEnd,Slc39a2
EntEnd,Rasd1
EntEnd,Cacna2d1
EntEnd,Ngfrap1
EntEnd,Rab36
EntEnd,Akna
EntEnd,Ghrl
EntEnd,Gpr116
EntEnd,2610301B20Rik
EntEnd,Rbfox2
EntEnd,Pde1c
EntEnd,Mapk8ip2
EntEnd,Scn3a
EntEnd,Sstr5
EntEnd,Lypd1
EntEnd,Marcks
EntEnd,Riiad1
EntEnd,Trit1
EntEnd,Ptpru
EntEnd,Apbb1
EntEnd,Galr3
EntEnd,Rapgef4
EntEnd,Sphkap
EntEnd,Golim4
EntEnd,Nefm
EntEnd,Cdk2ap1
EntEnd,Tubb3
EntEnd,Tmem182
EntEnd,Fam135a
EntEnd,Fam43a
EntEnd,Golga7b
EntEnd,Slc26a4
EntEnd,Chd7
EntEnd,Cerkl
EntEnd,Cplx1
EntEnd,Galr1
EntEnd,Gpr119
EntEnd,Fam160a2
EntEnd,Pcp4l1
EntEnd,Efcab1
EntEnd,Maml3
EntEnd,Ap3b2
EntEnd,Trf
EntEnd,Rab31
EntEnd,Hnrnph3
EntEnd,Ffar1
EntEnd,Emb
EntEnd,Th
EntEnd,Ptprn
EntEnd,Prkar1b
EntEnd,Dock4
EntEnd,Kirrel2
EntEnd,Sh2d5
EntEnd,Tmem130
EntEnd,Pde11a
EntEnd,Nek5
EntEnd,Azi1
EntEnd,5430425J12Rik
EntEnd,Pnmal1
EntEnd,Dnahc9
EntEnd,Rnf122
EntEnd,Chst11
EntEnd,Tekt2
EntEnd,Mum1l1
EntEnd,Trpm2
EntEnd,Map9
EntEnd,Ctif
EntEnd,Btbd17
EntEnd,Lrrc16b
EntEnd,Rufy2
EntEnd,Ambp
EntEnd,Pkia
EntEnd,Pitpnc1
EntEnd,Mapkbp1
EntEnd,Unc13a
EntEnd,Gatm
EntEnd,Slc35d3
EntEnd,Spred3
EntEnd,Zc3h12c
EntEnd,Mapk15
EntEnd,March4
EntEnd,Pax6os1
EntEnd,Neurod2
EntEnd,Cidea
EntEnd,Klhl32
EntEnd,Hrh3
EntEnd,Slc8a1
EntEnd,Klhl31
EntEnd,Gfra1
EntEnd,Adgb
EntEnd,Lhx1
EntEnd,Plk5
Ent,Mep1b
Ent,Anpep
Ent,Gsta1
Ent,Apoa1
Ent,Gm3776
Ent,Igsf9
Ent,Il18
Ent,Ace2
Ent,Creb3l3
Ent,Krt20
Ent,Slc9a3
Ent,Dpep1
Ent,Slc25a45
Ent,Rbp2
Ent,Ms4a18
Ent,Reg3b
Ent,Reg3a
Ent,Clec2h
Ent,Slc51b
Ent,Cyp2d26
Ent,Adh6a
Ent,Bco2
Ent,Slc3a1
Ent,Cyp3a13
Ent,Slc16a5
Ent,Btnl1
Ent,2010106E10Rik
Ent,Maob
Ent,Sis
Ent,Acad11
Ent,Edn2
Ent,Spink3
Ent,H2-Q1
Ent,Sult2b1
Ent,Slc7a7
Ent,1700019G17Rik
Ent,Dgat2
Ent,Enpep
Ent,Fmo5
Ent,2010001E11Rik
Ent,Fam3b
Ent,Slc26a6
Ent,Mpp1
Ent,Ces1f
Ent,Apoa4
Ent,Slc5a11
Ent,2010003K11Rik
Ent,Eci3
Ent,Cyp4f14
Ent,Btnl6
Ent,Ace
Ent,Hsd17b6
Ent,Rdh7
Ent,Alpi
Ent,Gpd1
Ent,Ptprh
Ent,Papss2
Ent,Ggt1
Ent,Aldh1a1
Ent,Naaladl1
Ent,Agpat9
Ent,H2-Q2
Ent,Hsd17b2
Ent,Exoc3l4
Ent,Hpgd
Ent,Gnpda1
Ent,Gm1332
Ent,Ms4a10
Ent,Gm7092
Ent,Ugt2a3
Ent,Upp1
Ent,Lrrc19
Ent,Fmo4
Ent,Hkdc1
Ent,Nr1h3
Ent,Themis3
Ent,Agmo
Ent,Slc6a20a
Ent,Soat2
Ent,Ces2a
Ent,Bcl2l15
Ent,Entpd5
Ent,Cndp2
Ent,Tmem37
Ent,Gda
Ent,Abcg5
Ent,Ces2c
Ent,Mogat2
Ent,Abhd3
Ent,St3gal4
Ent,Gm8909
Ent,Slc5a1
Ent,Tubal3
Ent,Gstm3
Ent,Sphk1
Ent,Slc26a3
Ent,Tmem106a
Ent,Slc27a4
Ent,Sowaha
Ent,Slc6a4
Ent,Mme
Ent,Adamtsl5
Ent,Aldh1l1
Ent,Gpt
Ent,Igsf5
Ent,Emp1
Ent,Cox7a1
Ent,Ugt2b5
Ent,Apoc3
Ent,Abcg8
Ent,Ugt2b36
Ent,Pex11a
Ent,Osgin1
Ent,Gsta4
Ent,Slc28a1
Ent,Gm11437
Ent,Nat8
Ent,Nr1i3
Ent,Slc51a
Ent,Fabp1
Ent,Abcc2
Ent,Apob
Ent,Mical2
Ent,Mgat4c
Ent,H2-Bl
Ent,Hdhd3
Ent,Sec23a
Ent,Slc7a9
Ent,Tmem86a
Ent,Npc1l1
Ent,Btnl2
Ent,Acot9
Ent,Paqr7
Ent,Cblc
Ent,Tmem253
Ent,Smlr1
Ent,Abhd6
Ent,Amn
Ent,Pbld2
Ent,Mttp
Ent,Ap2a2
Ent,Ptk6
Ent,Vwce
Ent,Cideb
Ent,Sco2
Ent,Gramd3
Ent,Apol10a
Ent,Dpyd
Ent,Abat
Ent,Slc46a1
Ent,Adtrp
Ent,Xdh
Ent,Tgfbi
Ent,Chp2
Ent,Gyk
Ent,Khk
Ent,Lct
Ent,Atp6v0a2
Ent,Rhbg
Ent,Tmem82
Ent,Galm
Ent,AA986860
Ent,Shpk
Ent,Slc15a1
Ent,Cyp4f40
Ent,Sult1b1
Ent,Slc13a1
Ent,Cml1
Ent,Pm20d1
Ent,Fahd1
Ent,Trim31
Ent,H2-T3
Ent,0610005C13Rik
Ent,Optn
Ent,Clec2e
Ent,Myo7a
Ent,Slc37a4
Ent,Ppargc1a
Ent,Stom
Ent,Reep6
Ent,Cmbl
Ent,Cdkn2b
Ent,Pgm2
Ent,Maf
Ent,Mia2
Ent,Slc11a2
Ent,Spsb1
Ent,Tmem236
Ent,Cd36
Ent,Treh
Ent,Gstk1
Ent,Lipe
Ent,Tmem139
Ent,Cyp2c66
Ent,Gsdmd
Ent,Ocm
Ent,Srxn1
Ent,Lmbr1l
Ent,Lpgat1
Ent,Fez2
Ent,Slc52a2
Ent,Mocos
Ent,Nek3
Ent,Tm6sf2
Ent,Agpat2
Ent,Slc23a2
Ent,Xkr9
Ent,Tob1
Ent,Clcn2
Ent,Hectd3
Ent,Tbc1d22a
Ent,Naip1
Ent,Ctss
Ent,Slc9a2
Ent,Cdc42ep2
Ent,9030617O03Rik
Ent,Mall
Ent,Pla2g12b
Ent,Rhod
Ent,Kbtbd11
Ent,Acox1
Ent,Arhgap26
Ent,Trim30d
Ent,Tcn2
Ent,Mylk
Ent,Thnsl2
Ent,Fam213b
Ent,Dhrs1
Ent,Adh4
Ent,Dgkq
Ent,Ces2e
Ent,Aldh1a7
Ent,Myo5b
Ent,Dnm1
Ent,Frk
Ent,Tsc22d3
Ent,Slc35f5
Ent,2200002D01Rik
Ent,Cyp2c65
Ent,S100g
Ent,Ugdh
Ent,Cyp2c68
Ent,Hagh
Ent,Xpnpep1
Ent,Cobl
Ent,Epb4.1l3
Ent,Mep1a
Ent,Hnf4g
Ent,Parp9
Ent,Cyp2j6
Ent,Sgpl1
Ent,Pccb
Ent,Abcg2
Ent,Slc2a2
Ent,Ephx2
Ent,Kcnk5
Ent,Lrp1
Ent,Tmem135
Ent,Dak
Ent,Dusp12
Ent,Gpr128
Ent,Abcb1a
Ent,Tmem252
Ent,Slc7a8
Ent,4931406C07Rik
Ent,Tm4sf5
Ent,Akr1b7
Ent,Tmem230
Ent,Acbd4
Ent,Crat
Ent,Pcsk5
Ent,Galt
Ent,Gm10768
Ent,Cyp3a25
Ent,Gstp2
Ent,Ilvbl
Ent,Urgcp
Ent,Chchd7
Ent,Car4
Ent,Slc13a2
Ent,Epha1
Ent,Dab1
Ent,Gstm6
Ent,Sept9
Ent,Adipor2
Ent,Cast
Ent,Abp1
Ent,Casp6
Ent,Itga3
Ent,Rilp
Ent,Tmem41a
Ent,Nkiras2
Ent,March6
Ent,Gm9926
Ent,Plin3
Ent,Rab11fip3
Ent,Retsat
Ent,Arg2
Ent,Slc39a5
Ent,Pepd
Ent,Idh1
Ent,Ccdc134
Ent,Mgam
Ent,Ugt2b34
Ent,Ceacam20
Ent,Slc2a9
Ent,Frmd8
Ent,Smpdl3a
Ent,Apol10b
Ent,Slc5a9
Ent,Gna11
Ent,Pls1
Ent,Rab17
Ent,Lgals3
Ent,Slc25a37
Ent,Ppap2a
Ent,Gpr155
Ent,Cml5
Ent,Spns2
Ent,Acot11
Ent,Vmp1
Ent,Mertk
Ent,2510049J12Rik
Ent,Zzef1
Ent,Bche
Ent,Abcd3
Ent,Aqp11
Ent,Gcnt2
Ent,Acsl5
Ent,Gng12
Ent,Cda
Ent,Fcgrt
Ent,Gm6034
Ent,Sema4g
Ent,Zfyve21
Ent,Pfkfb4
Ent,D130043K22Rik
Ent,Cyp4v3
Ent,C530008M17Rik
Ent,Ptdss1
Ent,Gm766
Ent,Tbc1d24
Ent,Cyb5b
Ent,Maoa
Ent,Vat1
Ent,Ehhadh
Ent,Naprt1
Ent,Slc3a2
Ent,Dhrs11
Ent,Sh3tc1
Ent,Irak2
Ent,Btnl4
Ent,Stx12
Ent,Dgat1
Ent,Acaa1a
Ent,Cyp4f16
Ent,Btnl5
Ent,Snx9
Ent,Ahnak
Ent,Fam109a
Ent,Edn3
Ent,Ccl25
Ent,Zdhhc7
Ent,Ppp1r14d
Ent,Slc43a2
Ent,Faah
Ent,Tymp
Ent,Acy1
Ent,Cyb5r3
Ent,Rnf13
Ent,Rxra
Ent,Dqx1
Ent,Snx13
Ent,Acnat1
Ent,Ticam1
Ent,Sidt2
Ent,Fam78a
Ent,Aldh18a1
Ent,Rmdn3
Ent,Sat1
Ent,Ckmt1
Ent,Txlng
Ent,Slc31a1
Ent,Slc25a36
Ent,Slc25a34
Ent,AU040320
Ent,Marc2
Ent,Aldob
Ent,Gm7030
Ent,Decr1
Ent,Sh3d21
Ent,Ugt1a1
Ent,Ccs
Ent,Kifc3
Ent,Slc18b1
Ent,Aprt
Ent,Slc22a1
Ent,Acp6
Ent,Ogdh
Ent,Tfg
Ent,Tstd1
Ent,Klc4
Ent,Itpk1
Ent,Bmp3
Ent,Pld1
Ent,Ezr
Ent,Coro2a
Ent,Ckb
Ent,Farp2
Ent,Pxdc1
Ent,Sar1b
Ent,Scp2
Ent,Ggact
Ent,Cst6
Ent,Sft2d2
Ent,Abr
Ent,Glt28d2
Ent,Slc34a2
Ent,Fam160a1
Ent,Pcyt1a
Ent,Tep1
Ent,Hadha
Ent,Ccdc88c
Ent,Lpcat3
Ent,Tbc1d14
Ent,Gucd1
Ent,Acadm
Ent,2210404O07Rik
Ent,Mvp
Ent,Actn4
Ent,Tspan15
Ent,Rufy3
Ent,Mcu
Ent,Spint1
Ent,Sfxn1
Ent,Alas1
Ent,Nipsnap3b
Ent,Tor1aip2
Ent,Casp1
Ent,Bpnt1
Ent,Baiap2l1
Ent,Ifngr2
Ent,Pex19
Ent,Myl12b
Ent,0610008F07Rik
Ent,Atp1a1
Ent,Itfg3
Ent,Dnpep
Ent,Akr7a5
Ent,Dlst
Ent,Ugt1a7c
Ent,Myo1d
Ent,Tmem120a
Ent,Cdh17
Ent,Acaa2
Ent,Apol11b
Ent,Hadh
Ent,Casp7
Ent,Acp5
Ent,Rfk
Ent,Aldh9a1
Ent,Vipr1
Ent,Txndc17
Ent,Phgr1
Ent,Eno1
Ent,Hsd17b4
Ent,Slc39a4
Ent,Nlrp6
Ent,Pttg1ip
Ent,Il17rc
Ent,Sqrdl
Ent,Net1
Ent,Lad1
Ent,Gm5177
Ent,Mdh2
Ent,2210016F16Rik
Ent,Erbb3
Ent,Proz
Ent,Tax1bp3
Ent,Pgd
Ent,Sult1d1
Ent,Gpi1
Ent,Prap1
Ent,Lypla1
EntProgEarly,Slc16a1
EntProgLate,Ccnb1
EntProgLate,Cdc20
EntProgLate,Cenpa
EntProgLate,Cdkn3
EntProgLate,Cdc25c
EntProgLate,Ccnb2
EntProgLate,Kif22
EntProgLate,Ube2c
EntProgLate,Sapcd2
EntProgLate,Rbp7
EntProgLate,Ccna2
EntProgLate,Aurka
EntProgLate,Cdkn2d
EntProgLate,Kif23
EntProgLate,Nek2
EntProgLate,Birc5
EntProgLate,Plk1
EntProgLate,Tacc3
EntProgLate,Melk
EntProgLate,Cdca3
EntProgLate,Hmmr
EntProgLate,Spc25
EntProgLate,Tpx2
EntProgLate,Arhgef39
EntProgLate,Bub1b
EntProgLate,1190002F15Rik
EntProgLate,Kif4
EntProgLate,Mad2l1
EntProgLate,Fbxl8
EntProgLate,Gpsm2
EntProgLate,Ckap2l
EntProgLate,Knstrn
EntProgLate,Id1
EntProgLate,Cmc2
EntProgLate,1810065E05Rik
EntProgLate,Cenpe
EntProgLate,Pif1
EntProgLate,Ckap5
EntProgLate,Cnih4
EntProgLate,Spc24
Goblet,Clca3
Goblet,Zg16
Goblet,Fcgbp
Goblet,Tff3
Goblet,Agr2
Goblet,Scin
Goblet,Pdia5
Goblet,Tpsg1
Goblet,Chst4
Goblet,Bcas1
Goblet,Bace2
Goblet,Galnt12
Goblet,Rep15
Goblet,S100a6
Goblet,Capn9
Goblet,Spdef
Goblet,Atoh1
Goblet,Guca2a
Goblet,Pla2g10
Goblet,Muc2
Goblet,Mlph
Goblet,AW112010
Goblet,Scnn1a
Goblet,Ern2
Goblet,Ttc39a
Goblet,Liph
Goblet,C1galt1c1
Goblet,Kcnk6
Goblet,Creb3l4
Goblet,Slc12a8
Goblet,Efcab4a
Goblet,Ptprr
Goblet,Klk1
Goblet,Tnfaip8
Goblet,Lrrc26
Goblet,C1galt1
Goblet,Galnt7
Goblet,Fam174b
Goblet,Sgsm3
Goblet,Galnt3
Goblet,Spats2l
Goblet,Ccl9
Goblet,Sytl2
Goblet,Car8
Goblet,Uap1
Goblet,Asph
Goblet,Slc50a1
Goblet,Smim14
Goblet,Creb3l1
Goblet,Hgfac
Goblet,Stard3nl
Goblet,Tspan13
Goblet,Gsn
Goblet,Capn8
Goblet,Gcnt3
Goblet,Txndc5
Goblet,Atp2c2
Goblet,Hpd
Goblet,Bhlhe40
Goblet,Tfcp2l1
Goblet,Qsox1
Goblet,St3gal6
Goblet,Rap1gap
Goblet,Kctd14
Goblet,Kdelr3
Goblet,Galnt10
Goblet,Dnajc10
Goblet,Sytl4
Goblet,Hid1
Goblet,Samhd1
Goblet,Fkbp11
Goblet,Galnt5
Goblet,Tmed3
Goblet,Ica1
Goblet,Pqlc3
Goblet,Tmem123
Goblet,Sdf2l1
Goblet,S100a14
Goblet,Ergic1
Goblet,Efcab4b
Goblet,Foxa3
Goblet,Stx17
Goblet,AI597468
Goblet,Fxyd3
Goblet,Cd97
Goblet,Csrp1
Goblet,Pdia6
Goblet,Tinagl1
Goblet,Rcan3
Goblet,Fam114a1
Goblet,Cmtm7
Goblet,Ppapdc1b
Goblet,Mon1a
Goblet,Slc7a4
Goblet,Tnfrsf21
Goblet,Tor3a
Goblet,Adrbk1
Goblet,P2rx4
Goblet,Myo5c
Goblet,Nipal2
Goblet,Tmem39a
Goblet,Sil1
Goblet,Slc17a9
Goblet,Mcf2l
Goblet,Rasa4
Goblet,Cgref1
Goblet,Galk2
Goblet,Wars
Goblet,Gm9994
Goblet,Edem1
Goblet,Mia3
Goblet,Slc35a1
Goblet,Tm9sf3
Goblet,Fhl1
Goblet,Sec24d
Goblet,Sel1l3
Goblet,Tmed9
Goblet,Cd9
Goblet,Rasd2
Goblet,Edem2
Goblet,Golph3l
Goblet,Arfip2
Goblet,Tsta3
Goblet,Tvp23b
Goblet,Rnf39
Goblet,E130003G02Rik
Goblet,Aacs
Goblet,Chrm1
Goblet,Fut4
Goblet,Vps37c
Goblet,Creld2
Goblet,Ikbip
Goblet,Nans
Goblet,Tpd52
Goblet,Tmem214
Goblet,Anxa3
Goblet,Rassf6
Goblet,Bcat2
Goblet,Tmem159
Goblet,Stxbp6
Goblet,Slc30a7
Goblet,Mansc1
Goblet,Gfpt1
Goblet,Gmppb
Goblet,Sybu
Goblet,Srd5a1
Goblet,Tram1
Goblet,Slc39a7
Goblet,Tmem248
Goblet,Bet1l
Goblet,Sec23ip
Goblet,Cog6
Goblet,Rab3d
Goblet,D630039A03Rik
Goblet,Prrc1
Goblet,Appl2
Goblet,1810055G02Rik
Goblet,Synj2
Goblet,1700066B19Rik
Goblet,Arfgap1
Goblet,Oit1
Goblet,Ehd4
Goblet,Stx5a
Goblet,Plcb1
Goblet,Ptger4
Goblet,Slc39a11
Goblet,5033406O09Rik
Goblet,Pllp
Goblet,Gpr20
Goblet,Spink4
Goblet,Nfkb2
Goblet,Tmco3
Goblet,Mllt3
Goblet,Gmppa
Goblet,D10Bwg1379e
Goblet,Cdk5rap3
Goblet,Smim6
Goblet,Parm1
Goblet,Fam69a
Goblet,1810007I06Rik
Goblet,Kcnh3
Goblet,Tspan1
Goblet,B3gnt7
Goblet,Entpd4
Goblet,Kdelr2
Goblet,Sppl2a
Goblet,Impad1
Goblet,Mgat3
Goblet,Cpd
Goblet,Asns
Goblet,Hyou1
Goblet,Uba7
Goblet,Dnajc3
Goblet,Golt1b
Goblet,Pygb
Goblet,Manf
Goblet,Xbp1
Goblet,Galntl6
Goblet,Hspa13
Goblet,Rab27b
Goblet,Rasef
Goblet,Itga2
Goblet,Gorasp1
Goblet,Pck1
Goblet,Pgm3
Goblet,Galnt6
Goblet,Vimp
Goblet,Golga5
Goblet,Sec16a
Goblet,Eif2ak3
Goblet,Osbpl2
